30, 0.8, 4, 4, 175, 0.9
30, 0.8, 4, 4, 175, 0.95
30, 0.8, 4, 4, 200, 0.85
30, 0.8, 4, 4, 200, 0.9
30, 0.8, 4, 4, 200, 0.95
30, 0.8, 4, 4, 225, 0.85
30, 0.8, 4, 4, 225, 0.9
30, 0.8, 4, 4, 225, 0.95
30, 0.8, 4, 4, 250, 0.85
30, 0.8, 4, 4, 250, 0.9
30, 0.8, 4, 4, 250, 0.95
30, 0.8, 4, 5, 125, 0.85
30, 0.8, 4, 5, 125, 0.9
30, 0.8, 4, 5, 125, 0.95
30, 0.8, 4, 5, 150, 0.85
30, 0.8, 4, 5, 150, 0.9
30, 0.8, 4, 5, 150, 0.95
30, 0.8, 4, 5, 175, 0.85
30, 0.8, 4, 5, 175, 0.9
30, 0.8, 4, 5, 175, 0.95
30, 0.8, 4, 5, 200, 0.85
30, 0.8, 4, 5, 200, 0.9
30, 0.8, 4, 5, 200, 0.95
30, 0.8, 4, 5, 225, 0.85
30, 0.8, 4, 5, 225, 0.9
30, 0.8, 4, 5, 225, 0.95
30, 0.8, 4, 5, 250, 0.85
30, 0.8, 4, 5, 250, 0.9
30, 0.8, 4, 5, 250, 0.95
30, 0.9, 2, 3, 125, 0.85
30, 0.9, 2, 3, 125, 0.9
30, 0.9, 2, 3, 125, 0.95
30, 0.9, 2, 3, 150, 0.85
30, 0.9, 2, 3, 150, 0.9
30, 0.9, 2, 3, 150, 0.95
30, 0.9, 2, 3, 175, 0.85
30, 0.9, 2, 3, 175, 0.9
30, 0.9, 2, 3, 175, 0.95
30, 0.9, 2, 3, 200, 0.85
30, 0.9, 2, 3, 200, 0.9
30, 0.9, 2, 3, 200, 0.95
30, 0.9, 2, 3, 225, 0.85
30, 0.9, 2, 3, 225, 0.9
30, 0.9, 2, 3, 225, 0.95
30, 0.9, 2, 3, 250, 0.85
30, 0.9, 2, 3, 250, 0.9
30, 0.9, 2, 3, 250, 0.95
30, 0.9, 2, 4, 125, 0.85
30, 0.9, 2, 4, 125, 0.9
30, 0.9, 2, 4, 125, 0.95
30, 0.9, 2, 4, 150, 0.85
30, 0.9, 2, 4, 150, 0.9
30, 0.9, 2, 4, 150, 0.95
30, 0.9, 2, 4, 175, 0.85
30, 0.9, 2, 4, 175, 0.9
30, 0.9, 2, 4, 175, 0.95
30, 0.9, 2, 4, 200, 0.85
30, 0.9, 2, 4, 200, 0.9
30, 0.9, 2, 4, 200, 0.95
30, 0.9, 2, 4, 225, 0.85
30, 0.9, 2, 4, 225, 0.9
30, 0.9, 2, 4, 225, 0.95
30, 0.9, 2, 4, 250, 0.85
30, 0.9, 2, 4, 250, 0.9
30, 0.9, 2, 4, 250, 0.95
30, 0.9, 2, 5, 125, 0.85
30, 0.9, 2, 5, 125, 0.9
30, 0.9, 2, 5, 125, 0.95
30, 0.9, 2, 5, 150, 0.85
30, 0.9, 2, 5, 150, 0.9
30, 0.9, 2, 5, 150, 0.95
30, 0.9, 2, 5, 175, 0.85
30, 0.9, 2, 5, 175, 0.9
30, 0.9, 2, 5, 175, 0.95
30, 0.9, 2, 5, 200, 0.85
30, 0.9, 2, 5, 200, 0.9
30, 0.9, 2, 5, 200, 0.95
30, 0.9, 2, 5, 225, 0.85
30, 0.9, 2, 5, 225, 0.9
30, 0.9, 2, 5, 225, 0.95
30, 0.9, 2, 5, 250, 0.85
30, 0.9, 2, 5, 250, 0.9
30, 0.9, 2, 5, 250, 0.95
30, 0.9, 3, 3, 125, 0.85
30, 0.9, 3, 3, 125, 0.9
30, 0.9, 3, 3, 125, 0.95
30, 0.9, 3, 3, 150, 0.85
30, 0.9, 3, 3, 150, 0.9
30, 0.9, 3, 3, 150, 0.95
30, 0.9, 3, 3, 175, 0.85
30, 0.9, 3, 3, 175, 0.9
30, 0.9, 3, 3, 175, 0.95
30, 0.9, 3, 3, 200, 0.85
30, 0.9, 3, 3, 200, 0.9
30, 0.9, 3, 3, 200, 0.95
30, 0.9, 3, 3, 225, 0.85
30, 0.9, 3, 3, 225, 0.9
30, 0.9, 3, 3, 225, 0.95
30, 0.9, 3, 3, 250, 0.85
30, 0.9, 3, 3, 250, 0.9
30, 0.9, 3, 3, 250, 0.95
30, 0.9, 3, 4, 125, 0.85
30, 0.9, 3, 4, 125, 0.9
30, 0.9, 3, 4, 125, 0.95
30, 0.9, 3, 4, 150, 0.85
30, 0.9, 3, 4, 150, 0.9
30, 0.9, 3, 4, 150, 0.95
30, 0.9, 3, 4, 175, 0.85
30, 0.9, 3, 4, 175, 0.9
30, 0.9, 3, 4, 175, 0.95
30, 0.9, 3, 4, 200, 0.85
30, 0.9, 3, 4, 200, 0.9
30, 0.9, 3, 4, 200, 0.95
30, 0.9, 3, 4, 225, 0.85
30, 0.9, 3, 4, 225, 0.9
30, 0.9, 3, 4, 225, 0.95
30, 0.9, 3, 4, 250, 0.85
30, 0.9, 3, 4, 250, 0.9
30, 0.9, 3, 4, 250, 0.95
30, 0.9, 3, 5, 125, 0.85
30, 0.9, 3, 5, 125, 0.9
30, 0.9, 3, 5, 125, 0.95
30, 0.9, 3, 5, 150, 0.85
30, 0.9, 3, 5, 150, 0.9
30, 0.9, 3, 5, 150, 0.95
30, 0.9, 3, 5, 175, 0.85
30, 0.9, 3, 5, 175, 0.9
30, 0.9, 3, 5, 175, 0.95
30, 0.9, 3, 5, 200, 0.85
30, 0.9, 3, 5, 200, 0.9
30, 0.9, 3, 5, 200, 0.95
30, 0.9, 3, 5, 225, 0.85
30, 0.9, 3, 5, 225, 0.9
30, 0.9, 3, 5, 225, 0.95
30, 0.9, 3, 5, 250, 0.85
30, 0.9, 3, 5, 250, 0.9
30, 0.9, 3, 5, 250, 0.95
30, 0.9, 4, 3, 125, 0.85
30, 0.9, 4, 3, 125, 0.9
30, 0.9, 4, 3, 125, 0.95
30, 0.9, 4, 3, 150, 0.85
30, 0.9, 4, 3, 150, 0.9
30, 0.9, 4, 3, 150, 0.95
30, 0.9, 4, 3, 175, 0.85
30, 0.9, 4, 3, 175, 0.9
30, 0.9, 4, 3, 175, 0.95
30, 0.9, 4, 3, 200, 0.85
30, 0.9, 4, 3, 200, 0.9
30, 0.9, 4, 3, 200, 0.95
30, 0.9, 4, 3, 225, 0.85
30, 0.9, 4, 3, 225, 0.9
30, 0.9, 4, 3, 225, 0.95
30, 0.9, 4, 3, 250, 0.85
30, 0.9, 4, 3, 250, 0.9
30, 0.9, 4, 3, 250, 0.95
30, 0.9, 4, 4, 125, 0.85
30, 0.9, 4, 4, 125, 0.9
30, 0.9, 4, 4, 125, 0.95
30, 0.9, 4, 4, 150, 0.85
30, 0.9, 4, 4, 150, 0.9
30, 0.9, 4, 4, 150, 0.95
30, 0.9, 4, 4, 175, 0.85
30, 0.9, 4, 4, 175, 0.9
30, 0.9, 4, 4, 175, 0.95
30, 0.9, 4, 4, 200, 0.85
30, 0.9, 4, 4, 200, 0.9
30, 0.9, 4, 4, 200, 0.95
30, 0.9, 4, 4, 225, 0.85
30, 0.9, 4, 4, 225, 0.9
30, 0.9, 4, 4, 225, 0.95
30, 0.9, 4, 4, 250, 0.85
30, 0.9, 4, 4, 250, 0.9
30, 0.9, 4, 4, 250, 0.95
30, 0.9, 4, 5, 125, 0.85
30, 0.9, 4, 5, 125, 0.9
30, 0.9, 4, 5, 125, 0.95
30, 0.9, 4, 5, 150, 0.85
30, 0.9, 4, 5, 150, 0.9
30, 0.9, 4, 5, 150, 0.95
30, 0.9, 4, 5, 175, 0.85
30, 0.9, 4, 5, 175, 0.9
30, 0.9, 4, 5, 175, 0.95
30, 0.9, 4, 5, 200, 0.85
30, 0.9, 4, 5, 200, 0.9
30, 0.9, 4, 5, 200, 0.95
30, 0.9, 4, 5, 225, 0.85
30, 0.9, 4, 5, 225, 0.9
30, 0.9, 4, 5, 225, 0.95
30, 0.9, 4, 5, 250, 0.85
30, 0.9, 4, 5, 250, 0.9
30, 0.9, 4, 5, 250, 0.95
50, 0.8, 2, 3, 125, 0.85
50, 0.8, 2, 3, 125, 0.9
50, 0.8, 2, 3, 125, 0.95
50, 0.8, 2, 3, 150, 0.85
50, 0.8, 2, 3, 150, 0.9
50, 0.8, 2, 3, 150, 0.95
50, 0.8, 2, 3, 175, 0.85
50, 0.8, 2, 3, 175, 0.9
50, 0.8, 2, 3, 175, 0.95
50, 0.8, 2, 3, 200, 0.85
50, 0.8, 2, 3, 200, 0.9
50, 0.8, 2, 3, 200, 0.95
50, 0.8, 2, 3, 225, 0.85
50, 0.8, 2, 3, 225, 0.9
50, 0.8, 2, 3, 225, 0.95
50, 0.8, 2, 3, 250, 0.85
50, 0.8, 2, 3, 250, 0.9
50, 0.8, 2, 3, 250, 0.95
50, 0.8, 2, 4, 125, 0.85
50, 0.8, 2, 4, 125, 0.9
50, 0.8, 2, 4, 125, 0.95
50, 0.8, 2, 4, 150, 0.85
50, 0.8, 2, 4, 150, 0.9
50, 0.8, 2, 4, 150, 0.95
50, 0.8, 2, 4, 175, 0.85
50, 0.8, 2, 4, 175, 0.9
50, 0.8, 2, 4, 175, 0.95
50, 0.8, 2, 4, 200, 0.85
50, 0.8, 2, 4, 200, 0.9
50, 0.8, 2, 4, 200, 0.95
50, 0.8, 2, 4, 225, 0.85
50, 0.8, 2, 4, 225, 0.9
50, 0.8, 2, 4, 225, 0.95
50, 0.8, 2, 4, 250, 0.85
50, 0.8, 2, 4, 250, 0.9
50, 0.8, 2, 4, 250, 0.95
50, 0.8, 2, 5, 125, 0.85
50, 0.8, 2, 5, 125, 0.9
50, 0.8, 2, 5, 125, 0.95
50, 0.8, 2, 5, 150, 0.85
50, 0.8, 2, 5, 150, 0.9
50, 0.8, 2, 5, 150, 0.95
50, 0.8, 2, 5, 175, 0.85
50, 0.8, 2, 5, 175, 0.9
50, 0.8, 2, 5, 175, 0.95
50, 0.8, 2, 5, 200, 0.85
50, 0.8, 2, 5, 200, 0.9
50, 0.8, 2, 5, 200, 0.95
50, 0.8, 2, 5, 225, 0.85
50, 0.8, 2, 5, 225, 0.9
50, 0.8, 2, 5, 225, 0.95
50, 0.8, 2, 5, 250, 0.85
50, 0.8, 2, 5, 250, 0.9
50, 0.8, 2, 5, 250, 0.95
50, 0.8, 3, 3, 125, 0.85
50, 0.8, 3, 3, 125, 0.9
50, 0.8, 3, 3, 125, 0.95
50, 0.8, 3, 3, 150, 0.85
50, 0.8, 3, 3, 150, 0.9
50, 0.8, 3, 3, 150, 0.95
50, 0.8, 3, 3, 175, 0.85
50, 0.8, 3, 3, 175, 0.9
50, 0.8, 3, 3, 175, 0.95
50, 0.8, 3, 3, 200, 0.85
50, 0.8, 3, 3, 200, 0.9
50, 0.8, 3, 3, 200, 0.95
50, 0.8, 3, 3, 225, 0.85
50, 0.8, 3, 3, 225, 0.9
50, 0.8, 3, 3, 225, 0.95
50, 0.8, 3, 3, 250, 0.85
50, 0.8, 3, 3, 250, 0.9
50, 0.8, 3, 3, 250, 0.95
50, 0.8, 3, 4, 125, 0.85
50, 0.8, 3, 4, 125, 0.9
50, 0.8, 3, 4, 125, 0.95
50, 0.8, 3, 4, 150, 0.85
50, 0.8, 3, 4, 150, 0.9
50, 0.8, 3, 4, 150, 0.95
50, 0.8, 3, 4, 175, 0.85
50, 0.8, 3, 4, 175, 0.9
50, 0.8, 3, 4, 175, 0.95
50, 0.8, 3, 4, 200, 0.85
50, 0.8, 3, 4, 200, 0.9
50, 0.8, 3, 4, 200, 0.95
50, 0.8, 3, 4, 225, 0.85
50, 0.8, 3, 4, 225, 0.9
50, 0.8, 3, 4, 225, 0.95
50, 0.8, 3, 4, 250, 0.85
50, 0.8, 3, 4, 250, 0.9
50, 0.8, 3, 4, 250, 0.95
50, 0.8, 3, 5, 125, 0.85
50, 0.8, 3, 5, 125, 0.9
50, 0.8, 3, 5, 125, 0.95
50, 0.8, 3, 5, 150, 0.85
50, 0.8, 3, 5, 150, 0.9
50, 0.8, 3, 5, 150, 0.95
50, 0.8, 3, 5, 175, 0.85
50, 0.8, 3, 5, 175, 0.9
50, 0.8, 3, 5, 175, 0.95
50, 0.8, 3, 5, 200, 0.85
50, 0.8, 3, 5, 200, 0.9
50, 0.8, 3, 5, 200, 0.95
50, 0.8, 3, 5, 225, 0.85
50, 0.8, 3, 5, 225, 0.9
50, 0.8, 3, 5, 225, 0.95
50, 0.8, 3, 5, 250, 0.85
50, 0.8, 3, 5, 250, 0.9
50, 0.8, 3, 5, 250, 0.95
50, 0.8, 4, 3, 125, 0.85
50, 0.8, 4, 3, 125, 0.9
50, 0.8, 4, 3, 125, 0.95
50, 0.8, 4, 3, 150, 0.85
50, 0.8, 4, 3, 150, 0.9
50, 0.8, 4, 3, 150, 0.95
50, 0.8, 4, 3, 175, 0.85
50, 0.8, 4, 3, 175, 0.9
50, 0.8, 4, 3, 175, 0.95
50, 0.8, 4, 3, 200, 0.85
50, 0.8, 4, 3, 200, 0.9
50, 0.8, 4, 3, 200, 0.95
50, 0.8, 4, 3, 225, 0.85
50, 0.8, 4, 3, 225, 0.9
50, 0.8, 4, 3, 225, 0.95
50, 0.8, 4, 3, 250, 0.85
50, 0.8, 4, 3, 250, 0.9
50, 0.8, 4, 3, 250, 0.95
50, 0.8, 4, 4, 125, 0.85
50, 0.8, 4, 4, 125, 0.9
50, 0.8, 4, 4, 125, 0.95
50, 0.8, 4, 4, 150, 0.85
50, 0.8, 4, 4, 150, 0.9
50, 0.8, 4, 4, 150, 0.95
50, 0.8, 4, 4, 175, 0.85
50, 0.8, 4, 4, 175, 0.9
50, 0.8, 4, 4, 175, 0.95
50, 0.8, 4, 4, 200, 0.85
50, 0.8, 4, 4, 200, 0.9
50, 0.8, 4, 4, 200, 0.95
50, 0.8, 4, 4, 225, 0.85
50, 0.8, 4, 4, 225, 0.9
50, 0.8, 4, 4, 225, 0.95
50, 0.8, 4, 4, 250, 0.85
50, 0.8, 4, 4, 250, 0.9
50, 0.8, 4, 4, 250, 0.95
50, 0.8, 4, 5, 125, 0.85
50, 0.8, 4, 5, 125, 0.9
50, 0.8, 4, 5, 125, 0.95
50, 0.8, 4, 5, 150, 0.85
50, 0.8, 4, 5, 150, 0.9
50, 0.8, 4, 5, 150, 0.95
50, 0.8, 4, 5, 175, 0.85
50, 0.8, 4, 5, 175, 0.9
50, 0.8, 4, 5, 175, 0.95
50, 0.8, 4, 5, 200, 0.85
50, 0.8, 4, 5, 200, 0.9
50, 0.8, 4, 5, 200, 0.95
50, 0.8, 4, 5, 225, 0.85
50, 0.8, 4, 5, 225, 0.9
50, 0.8, 4, 5, 225, 0.95
50, 0.8, 4, 5, 250, 0.85
50, 0.8, 4, 5, 250, 0.9
50, 0.8, 4, 5, 250, 0.95
50, 0.9, 2, 3, 125, 0.85
50, 0.9, 2, 3, 125, 0.9
50, 0.9, 2, 3, 125, 0.95
50, 0.9, 2, 3, 150, 0.85
50, 0.9, 2, 3, 150, 0.9
50, 0.9, 2, 3, 150, 0.95
50, 0.9, 2, 3, 175, 0.85
50, 0.9, 2, 3, 175, 0.9
50, 0.9, 2, 3, 175, 0.95
50, 0.9, 2, 3, 200, 0.85
50, 0.9, 2, 3, 200, 0.9
50, 0.9, 2, 3, 200, 0.95
50, 0.9, 2, 3, 225, 0.85
50, 0.9, 2, 3, 225, 0.9
50, 0.9, 2, 3, 225, 0.95
50, 0.9, 2, 3, 250, 0.85
50, 0.9, 2, 3, 250, 0.9
50, 0.9, 2, 3, 250, 0.95
50, 0.9, 2, 4, 125, 0.85
50, 0.9, 2, 4, 125, 0.9
50, 0.9, 2, 4, 125, 0.95
50, 0.9, 2, 4, 150, 0.85
50, 0.9, 2, 4, 150, 0.9
50, 0.9, 2, 4, 150, 0.95
50, 0.9, 2, 4, 175, 0.85
50, 0.9, 2, 4, 175, 0.9
50, 0.9, 2, 4, 175, 0.95
50, 0.9, 2, 4, 200, 0.85
50, 0.9, 2, 4, 200, 0.9
50, 0.9, 2, 4, 200, 0.95
50, 0.9, 2, 4, 225, 0.85
50, 0.9, 2, 4, 225, 0.9
50, 0.9, 2, 4, 225, 0.95
50, 0.9, 2, 4, 250, 0.85
50, 0.9, 2, 4, 250, 0.9
50, 0.9, 2, 4, 250, 0.95
50, 0.9, 2, 5, 125, 0.85
50, 0.9, 2, 5, 125, 0.9
50, 0.9, 2, 5, 125, 0.95
50, 0.9, 2, 5, 150, 0.85
50, 0.9, 2, 5, 150, 0.9
50, 0.9, 2, 5, 150, 0.95
50, 0.9, 2, 5, 175, 0.85
50, 0.9, 2, 5, 175, 0.9
50, 0.9, 2, 5, 175, 0.95
50, 0.9, 2, 5, 200, 0.85
50, 0.9, 2, 5, 200, 0.9
50, 0.9, 2, 5, 200, 0.95
50, 0.9, 2, 5, 225, 0.85
50, 0.9, 2, 5, 225, 0.9
50, 0.9, 2, 5, 225, 0.95
50, 0.9, 2, 5, 250, 0.85
50, 0.9, 2, 5, 250, 0.9
50, 0.9, 2, 5, 250, 0.95
50, 0.9, 3, 3, 125, 0.85
50, 0.9, 3, 3, 125, 0.9
50, 0.9, 3, 3, 125, 0.95
50, 0.9, 3, 3, 150, 0.85
50, 0.9, 3, 3, 150, 0.9
50, 0.9, 3, 3, 150, 0.95
50, 0.9, 3, 3, 175, 0.85
50, 0.9, 3, 3, 175, 0.9
50, 0.9, 3, 3, 175, 0.95
50, 0.9, 3, 3, 200, 0.85
50, 0.9, 3, 3, 200, 0.9
50, 0.9, 3, 3, 200, 0.95
50, 0.9, 3, 3, 225, 0.85
50, 0.9, 3, 3, 225, 0.9
50, 0.9, 3, 3, 225, 0.95
50, 0.9, 3, 3, 250, 0.85
50, 0.9, 3, 3, 250, 0.9
50, 0.9, 3, 3, 250, 0.95
50, 0.9, 3, 4, 125, 0.85
50, 0.9, 3, 4, 125, 0.9
50, 0.9, 3, 4, 125, 0.95
50, 0.9, 3, 4, 150, 0.85
50, 0.9, 3, 4, 150, 0.9
50, 0.9, 3, 4, 150, 0.95
50, 0.9, 3, 4, 175, 0.85
50, 0.9, 3, 4, 175, 0.9
50, 0.9, 3, 4, 175, 0.95
50, 0.9, 3, 4, 200, 0.85
50, 0.9, 3, 4, 200, 0.9
50, 0.9, 3, 4, 200, 0.95
50, 0.9, 3, 4, 225, 0.85
50, 0.9, 3, 4, 225, 0.9
50, 0.9, 3, 4, 225, 0.95
50, 0.9, 3, 4, 250, 0.85
50, 0.9, 3, 4, 250, 0.9
50, 0.9, 3, 4, 250, 0.95
50, 0.9, 3, 5, 125, 0.85
50, 0.9, 3, 5, 125, 0.9
50, 0.9, 3, 5, 125, 0.95
50, 0.9, 3, 5, 150, 0.85
50, 0.9, 3, 5, 150, 0.9
50, 0.9, 3, 5, 150, 0.95
50, 0.9, 3, 5, 175, 0.85
50, 0.9, 3, 5, 175, 0.9
50, 0.9, 3, 5, 175, 0.95
50, 0.9, 3, 5, 200, 0.85
50, 0.9, 3, 5, 200, 0.9
50, 0.9, 3, 5, 200, 0.95
50, 0.9, 3, 5, 225, 0.85
50, 0.9, 3, 5, 225, 0.9
50, 0.9, 3, 5, 225, 0.95
50, 0.9, 3, 5, 250, 0.85
50, 0.9, 3, 5, 250, 0.9
50, 0.9, 3, 5, 250, 0.95
50, 0.9, 4, 3, 125, 0.85
50, 0.9, 4, 3, 125, 0.9
50, 0.9, 4, 3, 125, 0.95
50, 0.9, 4, 3, 150, 0.85
50, 0.9, 4, 3, 150, 0.9
50, 0.9, 4, 3, 150, 0.95
50, 0.9, 4, 3, 175, 0.85
50, 0.9, 4, 3, 175, 0.9
50, 0.9, 4, 3, 175, 0.95
50, 0.9, 4, 3, 200, 0.85
50, 0.9, 4, 3, 200, 0.9
50, 0.9, 4, 3, 200, 0.95
50, 0.9, 4, 3, 225, 0.85
50, 0.9, 4, 3, 225, 0.9
50, 0.9, 4, 3, 225, 0.95
50, 0.9, 4, 3, 250, 0.85
50, 0.9, 4, 3, 250, 0.9
50, 0.9, 4, 3, 250, 0.95
50, 0.9, 4, 4, 125, 0.85
50, 0.9, 4, 4, 125, 0.9
50, 0.9, 4, 4, 125, 0.95
50, 0.9, 4, 4, 150, 0.85
50, 0.9, 4, 4, 150, 0.9
50, 0.9, 4, 4, 150, 0.95
50, 0.9, 4, 4, 175, 0.85
50, 0.9, 4, 4, 175, 0.9
50, 0.9, 4, 4, 175, 0.95
50, 0.9, 4, 4, 200, 0.85
50, 0.9, 4, 4, 200, 0.9
50, 0.9, 4, 4, 200, 0.95
50, 0.9, 4, 4, 225, 0.85
50, 0.9, 4, 4, 225, 0.9
50, 0.9, 4, 4, 225, 0.95
50, 0.9, 4, 4, 250, 0.85
50, 0.9, 4, 4, 250, 0.9
50, 0.9, 4, 4, 250, 0.95
50, 0.9, 4, 5, 125, 0.85
50, 0.9, 4, 5, 125, 0.9
50, 0.9, 4, 5, 125, 0.95
50, 0.9, 4, 5, 150, 0.85
50, 0.9, 4, 5, 150, 0.9
50, 0.9, 4, 5, 150, 0.95
50, 0.9, 4, 5, 175, 0.85
50, 0.9, 4, 5, 175, 0.9
50, 0.9, 4, 5, 175, 0.95
50, 0.9, 4, 5, 200, 0.85
50, 0.9, 4, 5, 200, 0.9
50, 0.9, 4, 5, 200, 0.95
50, 0.9, 4, 5, 225, 0.85
50, 0.9, 4, 5, 225, 0.9
50, 0.9, 4, 5, 225, 0.95
50, 0.9, 4, 5, 250, 0.85
50, 0.9, 4, 5, 250, 0.9
50, 0.9, 4, 5, 250, 0.95
